name,admin,country,country_code,lat,lon
Boston,Massachusetts,United States,US,42.3601,-71.0589
Washington,District of Columbia,United States,US,38.9072,-77.0369
Miami,Florida,United States,US,25.7617,-80.1918
Las Vegas,Nevada,United States,US,36.1699,-115.1398
Denver,Colorado,United States,US,39.7392,-104.9903
Austin,Texas,United States,US,30.2672,-97.7431
Toronto,Ontario,Canada,CA,43.6532,-79.3832
Vancouver,British Columbia,Canada,CA,49.2827,-123.1207
Montreal,Quebec,Canada,CA,45.5017,-73.5673
Mexico City,Mexico City,Mexico,MX,19.4326,-99.1332
Cancun,Quintana Roo,Mexico,MX,21.1619,-86.8515
Havana,Havana,Cuba,CU,23.1136,-82.3666
Sao Paulo,Sao Paulo,Brazil,BR,-23.5505,-46.6333
Rio de Janeiro,Rio de Janeiro,Brazil,BR,-22.9068,-43.1729
Buenos Aires,Buenos Aires,Argentina,AR,-34.6037,-58.3816
Santiago,Santiago,Chile,CL,-33.4489,-70.6693
Lima,Lima,Peru,PE,-12.0464,-77.0428
Bogota,Bogota,Colombia,CO,4.7110,-74.0721
Cusco,Cusco,Peru,PE,-13.5320,-71.9675
Cairo,Cairo,Egypt,EG,30.0444,31.2357
Marrakesh,Marrakesh,Morocco,MA,31.6295,-7.9811
Casablanca,Casablanca,Morocco,MA,33.5731,-7.5898
Cape Town,Western Cape,South Africa,ZA,-33.9249,18.4241
Johannesburg,Gauteng,South Africa,ZA,-26.2041,28.0473
Nairobi,Nairobi,Kenya,KE,-1.2921,36.8219
Lagos,Lagos,Nigeria,NG,6.5244,3.3792
Dubai,Dubai,United Arab Emirates,AE,25.2048,55.2708
Tel Aviv,Tel Aviv,Israel,IL,32.0853,34.7818
Jerusalem,Jerusalem,Israel,IL,31.7683,35.2137
Doha,Doha,Qatar,QA,25.2854,51.5310
Riyadh,Riyadh,Saudi Arabia,SA,24.7136,46.6753
Mumbai,Maharashtra,India,IN,19.0760,72.8777
New Delhi,Delhi,India,IN,28.6139,77.2090
Bangalore,Karnataka,India,IN,12.9716,77.5946
Bangkok,Bangkok,Thailand,TH,13.7563,100.5018
Singapore,Singapore,Singapore,SG,1.3521,103.8198
Kuala Lumpur,Kuala Lumpur,Malaysia,MY,3.1390,101.6869
Jakarta,Jakarta,Indonesia,ID,-6.2088,106.8456
Bali,Bali,Indonesia,ID,-8.4095,115.1889
Hong Kong,Hong Kong,China,CN,22.3193,114.1694
Shanghai,Shanghai,China,CN,31.2304,121.4737
Beijing,Beijing,China,CN,39.9042,116.4074
Tokyo,Tokyo,Japan,JP,35.6762,139.6503
Kyoto,Kyoto,Japan,JP,35.0116,135.7681
Osaka,Osaka,Japan,JP,34.6937,135.5023
Seoul,Seoul,South Korea,KR,37.5665,126.9780
Taipei,Taipei,Taiwan,TW,25.0330,121.5654
Sydney,New South Wales,Australia,AU,-33.8688,151.2093
Melbourne,Victoria,Australia,AU,-37.8136,144.9631
Brisbane,Queensland,Australia,AU,-27.4698,153.0251
Auckland,Auckland,New Zealand,NZ,-36.8485,174.7633
Queenstown,Otago,New Zealand,NZ,-45.0312,168.6626
Reykjavik,Capital,Iceland,IS,64.1466,-21.9426
